adjectives,,,,,,,,,,,,,,cardinal numbers,,,,,,,,,,,,,,pronouns,,,,,,,,,,,,,,participles,,,,,,,,,,,,,,masculine nouns,,,,,,,,,,,,feminine nouns,,,,,,neuter nouns,,,,,,verbs,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a adj,masc sg,,masc pl,,fem sg,,fem pl,,neut sg,,neut pl,,,i card,fem sg,,,,,,,,,,,,,ta pron,masc sg,,masc pl,,fem sg,,fem pl,,neut sg,,neut pl,,,a pp,masc sg,,masc pl,,fem sg,,fem pl,,neut sg,,neut pl,,,a masc,masc sg,,masc pl,,,,,,,,,ā f,fem sg,,fem pl,,,aṃ nt,neut sg,,neut pl,,,ati pr,sg,,pl,,reflx sg,,reflx pl,,
nom,o,m.nom.sg,ā,m.nom.pl,ā,f.nom.sg,"ā
āyo",f.nom.pl,aṃ,nt.nom.sg,"ā
āni",nt.nom.pl,,nom,i,f.nom.sg,,,,,,,,,,,,nom,"so
sa",m.nom.sg,"ne
te
se",m.nom.pl,sā,f.nom.sg,"nā
tā
nāyo
tāyo",f.nom.pl,"naṃ
taṃ
tad
se",nt.nom.sg,"ne
te
nāni
tāni",nt.nom.pl,,nom,o,m.nom.sg,"ā
āse",m.nom.pl,ā,f.nom.sg,"ā
āyo",f.nom.pl,aṃ,nt.nom.sg,"ā
āni",nt.nom.pl,,nom,o,m.nom.sg,ā,m.nom.pl,,,,,,,,nom,ā,f.nom.sg,"ā
āyo",f.nom.pl,,nom,aṃ,nt.nom.sg,"ā
āni",nt.nom.pl,,pr 3rd,ati,pr.3.sg,anti,pr.3.pl,ate,pr.reflx.3.sg,"ante
are",pr.reflx.3.pl,
acc,aṃ,m.acc.sg,e,m.acc.pl,aṃ,f.acc.sg,"ā
āyo",f.acc.pl,aṃ,nt.acc.sg,"ā
āni",nt.acc.pl,,acc,iṃ,f.acc.sg,,,,,,,,,,,,acc,"naṃ
taṃ",m.acc.sg,"ne
te
se",m.acc.pl,"naṃ
taṃ",f.acc.sg,"nā
tā
nāyo
tāyo",f.acc.pl,"naṃ
taṃ
tad",nt.acc.sg,"ne
te
nāni
tāni",nt.acc.pl,,acc,aṃ,m.acc.sg,e,m.acc.pl,aṃ,f.acc.sg,"ā
āyo",f.acc.pl,aṃ,nt.acc.sg,"ā
āni",nt.acc.pl,,acc,aṃ,m.acc.sg,e,m.acc.pl,,,,,,,,acc,aṃ,f.acc.sg,"ā
āyo",f.acc.pl,,acc,aṃ,nt.acc.sg,"e
āni",nt.acc.pl,,pr 2nd,asi,pr.2.sg,atha,pr.2.pl,ase,pr.reflx.2.sg,avhe,pr.reflx.2.pl,
instr,ena,m.instr.sg,"ehi
ebhi",m.instr.pl,āya,f.instr.sg,āhi,f.instr.pl,ena,nt.instr.sg,"ehi
ebhi",nt.instr.pl,,instr,iyā,f.instr.sg,,,,,,,,,,,,instr,"nena
tena",m.instr.sg,"nehi
tehi",m.instr.pl,"nāya
tāya",f.instr.sg,"nāhi
tāhi",f.instr.pl,"nena
tena",nt.instr.sg,"nehi
tehi",nt.instr.pl,,instr,ena,m.instr.sg,"ehi
ebhi",m.instr.pl,āya,f.instr.sg,āhi,f.instr.pl,ena,nt.instr.sg,"ehi
ebhi",nt.instr.pl,,instr,ena,m.instr.sg,"ehi
ebhi",m.instr.pl,,,,,,,,instr,āya,f.instr.sg,āhi,f.instr.pl,,instr,ena,nt.instr.sg,"ehi
ebhi",nt.instr.pl,,pr 1st,āmi,pr.1.sg,āma,pr.1.pl,e,pr.reflx.1.sg,āmhe,pr.reflx.1.pl,
dat,"āya
assa",m.dat.sg,ānaṃ,m.dat.pl,āya,f.dat.sg,ānaṃ,f.dat.pl,"āya
assa",nt.dat.sg,ānaṃ,nt.dat.pl,,dat,iyā,f.dat.sg,,,,,,,,,,,,dat,"nassa
tassa",m.dat.sg,"nesaṃ
nesānaṃ
tesaṃ
tesānaṃ",m.dat.pl,"tissā
tissāya
tassā
tassāya",f.dat.sg,"tāsaṃ
tasānaṃ
nāsaṃ
nāsānaṃ",f.dat.pl,"nassa
tassa",nt.dat.sg,"nesaṃ
nesānaṃ
tesaṃ
tesānaṃ",nt.dat.pl,,dat,"āya
assa",m.dat.sg,ānaṃ,m.dat.pl,āya,f.dat.sg,ānaṃ,f.dat.pl,"āya
assa",nt.dat.sg,ānaṃ,nt.dat.pl,,dat,"āya
assa",m.dat.sg,ānaṃ,m.dat.pl,,,,,,,,dat,āya,f.dat.sg,ānaṃ,f.dat.pl,,dat,"āya
assa",nt.dat.sg,ānaṃ,nt.dat.pl,,imp 3rd,atu,imp.3.sg,antu,imp.3.pl,ataṃ,imp.reflx.3.sg,antaṃ,imp.reflx.3.pl,
abl,"ā
amhā
asmā",m.abl.sg,"ehi
ebhi",m.abl.pl,āya,f.abl.sg,āhi,f.abl.pl,"ā
amhā
asmā",nt.abl.sg,"ehi
ebhi",nt.abl.pl,,abl,iyā,f.abl.sg,,,,,,,,,,,,abl,"namhā
nasmā
tamhā
tasmā",m.abl.sg,"nehi
tehi",m.abl.pl,"nāya
tāya",f.abl.sg,"nāhi
tāhi",f.abl.pl,"namhā
nasmā
tamhā
tasmā",nt.abl.sg,"nehi
tehi",nt.abl.pl,,abl,"ā
amhā
asmā",m.abl.sg,"ehi
ebhi",m.abl.pl,āya,f.abl.sg,āhi,f.abl.pl,"ā
amhā
asmā",nt.abl.sg,"ehi
ebhi",nt.abl.pl,,abl,"ā
amhā
asmā",m.abl.sg,"ehi
ebhi",m.abl.pl,,,,,,,,abl,āya,f.abl.sg,āhi,f.abl.pl,,abl,"ā
amhā
asmā",nt.abl.sg,"ehi
ebhi",nt.abl.pl,,imp 2nd,"āhi
a",imp.2.sg,atha,imp.2.pl,assu,imp.reflx.2.sg,avho,imp.reflx.2.pl,
gen,assa,m.gen.sg,ānaṃ,m.gen.pl,āya,f.gen.sg,ānaṃ,f.gen.pl,assa,nt.gen.sg,ānaṃ,nt.gen.pl,,gen,iyā,f.gen.sg,,,,,,,,,,,,gen,"nassa
tassa",m.gen.sg,"nesaṃ
nesānaṃ
tesaṃ
tesānaṃ",m.gen.pl,"tissā
tissāya
tassā
tassāya",f.gen.sg,"tāsaṃ
tasānaṃ
nāsaṃ
nāsānaṃ",f.gen.pl,"nassa
tassa",nt.gen.sg,"nesaṃ
nesānaṃ
tesaṃ
tesānaṃ",nt.gen.pl,,gen,assa,m.gen.sg,ānaṃ,m.gen.pl,āya,f.gen.sg,ānaṃ,f.gen.pl,assa,nt.gen.sg,ānaṃ,nt.gen.pl,,gen,assa,m.gen.sg,ānaṃ,m.gen.pl,,,,,,,,gen,āya,f.gen.sg,ānaṃ,f.gen.pl,,gen,assa,nt.gen.sg,ānaṃ,nt.gen.pl,,imp 1st,āmi,imp.1.sg,āma,imp.1.pl,e,imp.reflx.1.sg,āmase,imp.reflx.1.pl,
loc,"e
amhi
asmiṃ",m.loc.sg,esu,m.loc.pl,"āya
āyaṃ",f.loc.sg,āsu,f.loc.pl,"e
amhi
asmiṃ",nt.loc.sg,esu,nt.loc.pl,,loc,"iyā 
iyaṃ",f.loc.sg,,,,,,,,,,,,loc,"namhi
nasmiṃ
tamhi
tasmiṃ",m.loc.sg,"nesu
tesu",m.loc.pl,"tissaṃ
tassaṃ
tāyaṃ
nāyaṃ",f.loc.sg,"nāsu
tāsu",f.loc.pl,"namhi
nasmiṃ
tamhi
tasmiṃ",nt.loc.sg,"nesu
tesu",nt.loc.pl,,loc,"e
amhi
asmiṃ",m.loc.sg,esu,m.loc.pl,"āya
āyaṃ",f.loc.sg,āsu,f.loc.pl,"e
amhi
asmiṃ",nt.loc.sg,esu,nt.loc.pl,,loc,"e
amhi
asmiṃ",m.loc.sg,esu,m.loc.pl,,,,,,,,loc,"āya
āyaṃ",f.loc.sg,āsu,f.loc.pl,,loc,"e
amhi
asmiṃ",nt.loc.sg,esu,nt.loc.pl,,opt 3rd,"eyya
e",opt.3.sg,eyyuṃ,opt.3.pl,etha,opt.reflx.3.sg,eraṃ,opt.reflx.3.pl,
voc,"a
ā",m.voc.sg,ā,m.voc.pl,e,f.voc.sg,"ā
āyo",f.voc.pl,"a
ā",nt.voc.sg,āni,nt.voc.pl,,in comps,"i
ī",,,,,,,,,,,,,in comps,,,,,,,,,,,,,,voc,"a
ā",m.voc.sg,ā,m.voc.pl,e,f.voc.sg,"ā
āyo",f.voc.pl,"a
ā",nt.voc.sg,āni,nt.voc.pl,,voc,"a
ā",m.voc.sg,ā,m.voc.pl,,,,,,,,voc,e,f.voc.sg,"ā
āyo",f.voc.pl,,voc,"a
ā",nt.voc.sg,āni,nt.voc.pl,,opt 2nd,"eyyāsi
e",opt.2.sg,"eyyātha
etha",opt.2.pl,etho,opt.reflx.2.sg,"eyyavho
eyyāvho",opt.reflx.2.pl,
in comps,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,in comps,a,,,,,,,,,,,in comps,"a
ā",,,,,in comps,a,,,,,opt 1st,"eyyāmi
e",opt.1.sg,"eyyāma
ema
emu",opt.1.pl,eyyaṃ,opt.reflx.1.sg,eyyāmhe,opt.reflx.1.pl,
,,,,,,,,,,,,,,eka card,masc sg,,masc pl,,fem sg,,fem pl,,neut sg,,neut pl,,,a pron,masc sg,,masc pl,,fem sg,,fem pl,,neut sg,,neut pl,,,present participle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fut 3rd,issati,fut.3.sg,issanti,fut.3.pl,issate,fut.reflx.3.sg,issante,fut.reflx.3.pl,
ī adj,masc sg,,masc pl,,fem sg,,fem pl,,neut sg,,neut pl,,,nom,eko,m.nom.sg,eke,m.nom.pl,ekā,f.nom.sg,ekā,f.nom.pl,ekaṃ,nt.nom.sg,ekāni,nt.nom.pl,,nom,o,m.nom.sg,e,m.nom.pl,ā,f.nom.sg,"ā
āyo",f.nom.pl,aṃ,nt.nom.sg,"e
āni",nt.nom.pl,,,,,,,,,,,,,,,,ī masc,masc sg,,masc pl,,,,,,,,,i f,fem sg,,fem pl,,,uṃ nt,neut sg,,neut pl,,,fut 2nd,issasi,fut.2.sg,issatha,fut.2.pl,issase,fut.reflx.2.sg,issavhe,fut.reflx.2.pl,
nom,ī,m.nom.sg,"ī
ino",m.nom.pl,inī,f.nom.sg,iniyo,f.nom.pl,"i
iṃ",nt.nom.sg,"ini
ī",nt.nom.pl,,acc,ekaṃ,m.acc.sg,eke,m.acc.pl,ekaṃ,f.acc.sg,ekā,f.acc.pl,ekaṃ,nt.acc.sg,ekāni,nt.acc.pl,,acc,aṃ,m.acc.sg,e,m.acc.pl,aṃ,f.acc.sg,"ā
āyo",f.acc.pl,aṃ,nt.acc.sg,"e
āni",nt.acc.pl,,anta prp,masc sg,,masc pl,,fem sg,,fem pl,,neut sg,,neut pl,,,nom,ī,m.nom.sg,"ī
ino",m.nom.pl,,,,,,,,nom,i,f.nom.sg,"ī
iyo",f.nom.pl,,nom,u,nt.nom.sg,"ū
ūni",nt.nom.pl,,fut 1st,issāmi,fut.1.sg,issāma,fut.1.pl,issaṃ,fut.reflx.1.sg,issāmhe,fut.reflx.1.pl,
acc,inaṃ,m.acc.sg,"ī
ino",m.acc.pl,iniṃ,f.acc.sg,iniyo,f.acc.pl,"i
iṃ",nt.acc.sg,"ini
ī",nt.acc.pl,,instr,ekena,m.instr.sg,ekehi,m.instr.pl,ekāya,f.instr.sg,ekāhi,f.instr.pl,ekena,nt.instr.sg,ekehi,nt.instr.pl,,instr,ena,m.instr.sg,ehi,m.instr.pl,āya,f.instr.sg,āhi,f.instr.pl,ena,nt.instr.sg,ehi,nt.instr.pl,,nom,"aṃ
anto",m.nom.sg,"anto
antā",m.nom.pl,antī,f.nom.sg,"antī
antiyo",f.nom.pl,aṃ,nt.nom.sg,"antā
antāni",nt.nom.pl,,acc,"inaṃ
iṃ",m.acc.sg,"ī
ino",m.acc.pl,,,,,,,,acc,iṃ,f.acc.sg,"ī
iyo",f.acc.pl,,acc,uṃ,nt.acc.sg,"ū
ūni",nt.acc.pl,,,,,,,,,,,
instr,inā,m.instr.sg,"ihiīhi
ibhi",m.instr.pl,iniyā,f.instr.sg,inīhi,f.instr.pl,inā,nt.instr.sg,"ihi
īhi",nt.instr.pl,,dat,ekassa,m.dat.sg,ekesaṃ,m.dat.pl,"ekāya
ekissā",f.dat.sg,ekāsaṃ,f.dat.pl,ekassa,nt.dat.sg,ekesaṃ,nt.dat.pl,,dat,assa,m.dat.sg,"esaṃ
esānaṃ",m.dat.pl,"assa
āya",f.dat.sg,"āsaṃ
āsānaṃ",f.dat.pl,assa,nt.dat.sg,"esaṃ
esānaṃ",nt.dat.pl,,acc,antaṃ,m.acc.sg,ante,m.acc.pl,antiṃ,f.acc.sg,"antī
antiyo",f.acc.pl,antaṃ,nt.acc.sg,"ante
antāni",nt.acc.pl,,instr,inā,m.instr.sg,"īhi
ibhi",m.instr.pl,,,,,,,,instr,iyā,f.instr.sg,"īhi
ibhi
ībhi",f.instr.pl,,instr,"unā
usā",nt.instr.sg,ūhi,nt.instr.pl,,eti pr,sg,,pl,,relfx sg,,relfx pl,,
dat,ino,m.dat.sg,"inaṃ
īnaṃ",m.dat.pl,iniyā,f.dat.sg,inīnaṃ,f.dat.pl,ino,nt.dat.sg,"inaṃ
īnaṃ",nt.dat.pl,,abl,"ekamhā
ekasmā",m.abl.sg,ekehi,m.abl.pl,ekāya,f.abl.sg,ekāhi,f.abl.pl,"ekamhā
ekasmā",nt.abl.sg,ekehi,nt.abl.pl,,abl,"amhā
asmā
ato",m.abl.sg,ehi,m.abl.pl,āya,f.abl.sg,āhi,f.abl.pl,"amhā
asmā",nt.abl.sg,ehi,nt.abl.pl,,instr,"atā
antena",m.instr.sg,antehi,m.instr.pl,antiyā,f.instr.sg,antīhi,f.instr.pl,"atā
antena",nt.instr.sg,antehi,nt.instr.pl,,dat,"ino
issa",m.dat.sg,īnaṃ,m.dat.pl,,,,,,,,dat,iyā,f.dat.sg,īnaṃ,f.dat.pl,,dat,"uno
ussa",nt.dat.sg,ūnaṃ,nt.dat.pl,,pr 3rd,eti,pr.3.sg,enti,pr.3.pl,,pr.reflx.3.sg,,pr.reflx.3.pl,
abl,"inā
ismā
imhā",m.abl.sg,"ihi
īhi",m.abl.pl,iniyā,f.abl.sg,inīhi,f.abl.pl,"inā
ito
ismā
imhā",nt.abl.sg,"ihi
īhi",nt.abl.pl,,gen,ekassa,m.gen.sg,ekesaṃ,m.gen.pl,"ekāya
ekissā",f.gen.sg,ekāsaṃ,f.gen.pl,ekassa,nt.gen.sg,ekesaṃ,nt.gen.pl,,gen,assa,m.gen.sg,"esaṃ
esānaṃ",m.gen.pl,"assa
āya",f.gen.sg,"āsaṃ
āsānaṃ",f.gen.pl,assa,nt.gen.sg,"esaṃ
esānaṃ",nt.gen.pl,,dat,"ato
antassa",m.dat.sg,"ataṃ
antānaṃ",m.dat.pl,antiyā,f.dat.sg,antīnaṃ,f.dat.pl,"ato
antassa",nt.dat.sg,"ataṃ
antānaṃ",nt.dat.pl,,abl,"inā
imhā
ismā",m.abl.sg,"īhi
ibhi",m.abl.pl,,,,,,,,abl,iyā,f.abl.sg,"īhi
ibhi
ībhi",f.abl.pl,,abl,"unā
umhā
usmā",nt.abl.sg,ūhi,nt.abl.pl,,pr 2nd,esi,pr.2.sg,etha,pr.2.pl,,pr.reflx.2.sg,,pr.reflx.2.pl,
gen,ino,m.gen.sg,"inaṃ
īnaṃ",m.gen.pl,iniyā,f.gen.sg,inīnaṃ,f.gen.pl,"ino
issa",nt.gen.sg,"inaṃ
īnaṃ",nt.gen.pl,,loc,"ekamhi
ekasmiṃ",m.loc.sg,ekesu,m.loc.pl,"ekāya
ekāyaṃ
ekissaṃ",f.loc.sg,ekāsu,f.loc.pl,"ekamhi
ekasmiṃ",nt.loc.sg,ekesu,nt.loc.pl,,loc,amhiasmiṃ,m.loc.sg,esu,m.loc.pl,"assaṃ
āyaṃ
āya",f.loc.sg,āsu,f.loc.pl,"amhi
asmiṃ",nt.loc.sg,esu,nt.loc.pl,,abl,"atā
antamhā
antasmā",m.abl.sg,antehi,m.abl.pl,antiyā,f.abl.sg,antīhi,f.abl.pl,"atā
antamhā
antasmā",nt.abl.sg,antehi,nt.abl.pl,,gen,"ino
issa",m.gen.sg,īnaṃ,m.gen.pl,,,,,,,,gen,iyā,f.gen.sg,īnaṃ,f.gen.pl,,gen,"uno
ussa",nt.gen.sg,ūnaṃ,nt.gen.pl,,pr 1st,emi,pr.1.sg,ema,pr.1.pl,,pr.reflx.1.sg,,pr.reflx.1.pl,
loc,"ini
ismiṃ
imhi",m.loc.sg,"isu
īsu",m.loc.pl,"iniyā
iniyāṃ",f.loc.sg,inīsu,f.loc.pl,"ismiṃ
imhi",nt.loc.sg,"isu
īsu",nt.loc.pl,,in comps,eka,,,,,,,,,,,,,in comps,a,,,,,,,,,,,,,gen,"ato
antassa",m.gen.sg,"ataṃ
antānaṃ",m.gen.pl,antiyā,f.gen.sg,antīnaṃ,f.gen.pl,atoantassa,nt.gen.sg,"ataṃ
antānaṃ",nt.gen.pl,,loc,"ini
imhi
ismiṃ",m.loc.sg,īsu,m.loc.pl,,,,,,,,loc,"iyā
iyaṃ",f.loc.sg,"isu
īsu",f.loc.pl,,loc,"umhi
usmiṃ",nt.loc.sg,ūsu,nt.loc.pl,,imp 3rd,etu,imp.3.sg,entu,imp.3.pl,etaṃ,imp.reflx.3.sg,entaṃ,imp.reflx.3.pl,
voc,ī,m.voc.sg,ino,m.voc.pl,inī,f.voc.sg,iniyo,f.voc.pl,"i
iṃ",nt.voc.sg,"ini
ī",nt.voc.pl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,loc,"ati
ante
antamhi
antasmiṃ",m.loc.sg,antesu,m.loc.pl,"antiyā
antiyaṃ",f.loc.sg,antīsu,f.loc.pl,"ati
ante
antamhi
antasmiṃ",nt.loc.sg,antesu,nt.loc.pl,,voc,ī,m.voc.sg,"ī
ino",m.voc.pl,,,,,,,,voc,i,f.voc.sg,"ī
iyo",f.voc.pl,,voc,u,nt.voc.sg,"ū
ūni",nt.voc.pl,,imp 2nd,ehi,imp.2.sg,etha,imp.2.pl,essu,imp.reflx.2.sg,evho,imp.reflx.2.pl,
in comps,ī,,,,,,,,,,,,,ā card,fem sg,,,,,,,,,,,,,ahaṃ pron,masc sg,,masc pl,,,amha pron,masc sg,,masc pl,,,,,voc,"aṃ
a
ā",m.voc.sg,"anto
antā",m.voc.pl,antiantī,f.voc.sg,"antī
antiyo",f.voc.pl,"aṃ
a
ā",nt.voc.sg,"anto
antā",nt.voc.pl,,in comps,"i
ī",,,,,,,,,,,in comps,i,,,,,in comps,u,,,,,imp 1st,emi,imp.1.sg,ema,imp.1.pl,e,imp.reflx.1.sg,emase,imp.reflx.1.pl,
,,,,,,,,,,,,,,nom,"aṃ 
ā",f.nom.sg,,,,,,,,,,,,nom,ahaṃ,1.nom.sg,"mayaṃ
amhe",1.nom.pl,,nom,ahaṃ,1.nom.sg,"mayaṃ
amhe",1.nom.pl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,opt 3rd,"eyya
e",opt.3.sg,eyyuṃ,opt.3.pl,etha,opt.reflx.3.sg,eraṃ,opt.reflx.3.pl,
in adj,masc sg,,masc pl,,fem sg,,fem pl,,neut sg,,neut pl,,,acc,aṃ,f.acc.sg,,,,,,,,,,,,acc,"maṃ
mamaṃ
me",1.acc.sg,"amhe
amhākaṃ
no",1.acc.pl,,acc,"maṃ
mamaṃ
me",1.acc.sg,"amhe
amhākaṃ
no",1.acc.pl,,,,"amāna prp
",masc sg,,masc pl,,fem sg,,fem pl,,neut sg,,neut pl,,,i masc,masc sg,,masc pl,,,,,,,,,ī f,fem sg,,fem pl,,,iṃ nt,neut sg,,neut pl,,,opt 2nd,"eyyāsi
e",opt.2.sg,"eyyātha
etha",opt.2.pl,etho,opt.reflx.2.sg,"eyyavho
eyyāvho",opt.reflx.2.pl,
nom,ī,m.nom.sg,"ī
ino",m.nom.pl,inī,f.nom.sg,iniyo,f.nom.pl,"i
iṃ",nt.nom.sg,"ini
ī",nt.nom.pl,,instr,āya,f.instr.sg,,,,,,,,,,,,instr,"mayā
me",1.instr.sg,"amhehi
no",1.instr.pl,,instr,"mayā
me",1.instr.sg,"amhehi
no",1.instr.pl,,,,nom,amāno,m.nom.sg,amānā,m.nom.pl,amānā,f.nom.sg,"amānā
amānāyo",f.nom.pl,amānaṃ,nt.nom.sg,"amānā
amānāni",nt.nom.pl,,nom,i,m.nom.sg,"ī
ayo",m.nom.pl,,,,,,,,nom,ī,f.nom.sg,"ī
iyo",f.nom.pl,,nom,i,nt.nom.sg,"ī
īni",nt.nom.pl,,opt 1st,"eyyāmi
eyyaṃ
e",opt.1.sg,"eyyāma
ema
emu",opt.1.pl,eyyaṃ,opt.reflx.1.sg,eyyāmhe,opt.reflx.1.pl,
acc,inaṃ,m.acc.sg,"ī
ino",m.acc.pl,iniṃ,f.acc.sg,iniyo,f.acc.pl,"i
iṃ",nt.acc.sg,"ini
ī",nt.acc.pl,,dat,āya,f.dat.sg,,,,,,,,,,,,dat,"mama
mayhaṃ
mayha
me
mamaṃ",1.dat.sg,"amhaṃ
amhākaṃ
no",1.dat.pl,,dat,"mama
mayhaṃ
mayha
me
mamaṃ",1.dat.sg,"amhaṃ
amhākaṃ
no",1.dat.pl,,,,acc,amānaṃ,m.acc.sg,amāne,m.acc.pl,amānaṃ,f.acc.sg,"amānā
amānāyo",f.acc.pl,amānaṃ,nt.acc.sg,"amānā
amānāni",nt.acc.pl,,acc,iṃ,m.acc.sg,"ī
ayo",m.acc.pl,,,,,,,,acc,iṃ,f.acc.sg,"ī
iyo",f.acc.pl,,acc,iṃ,nt.acc.sg,"ī
īni",nt.acc.pl,,fut 3rd,issati,fut.3.sg,issanti,fut.3.pl,issate,fut.reflx.3.sg,issante,fut.reflx.3.pl,
instr,inā,m.instr.sg,"ihiīhi
ibhi",m.instr.pl,iniyā,f.instr.sg,inīhi,f.instr.pl,inā,nt.instr.sg,"ihi
īhi",nt.instr.pl,,abl,āya,f.abl.sg,,,,,,,,,,,,abl,mayā,1.abl.sg,amhehi,1.abl.pl,,abl,mayā,1.abl.sg,amhehi,1.abl.pl,,,,instr,amānena,m.instr.sg,amānehi,m.instr.pl,amānāya,f.instr.sg,amānāhi,f.instr.pl,amānena,nt.instr.sg,amānehi,nt.instr.pl,,instr,inā,m.instr.sg,"īhi
ībhi
ibhi",m.instr.pl,,,,,,,,instr,iyā,f.instr.sg,"īhi
ibhi
ībhi",f.instr.pl,,instr,inā,nt.instr.sg,"īhi
ibhi",nt.instr.pl,,fut 2nd,issasi,fut.2.sg,issatha,fut.2.pl,issase,fut.reflx.2.sg,issavhe,fut.reflx.2.pl,
dat,ino,m.dat.sg,"inaṃ
īnaṃ",m.dat.pl,iniyā,f.dat.sg,inīnaṃ,f.dat.pl,ino,nt.dat.sg,"inaṃ
īnaṃ",nt.dat.pl,,gen,āya,f.gen.sg,,,,,,,,,,,,gen,"mama
mayhaṃ
mayha
me
mamaṃ",1.gen.sg,"amhaṃ
amhākaṃ
no",1.gen.pl,,gen,"mama
mayhaṃ
mayha
me
mamaṃ",1.gen.sg,"amhaṃ
amhākaṃ
no",1.gen.pl,,,,dat,"amānāya
amānassa",m.dat.sg,amānānaṃ,m.dat.pl,amānāya,f.dat.sg,amānānaṃ,f.dat.pl,"amānāya
amānassa",nt.dat.sg,amānānaṃ,nt.dat.pl,,dat,"ino
issa",m.dat.sg,īnaṃ,m.dat.pl,,,,,,,,dat,iyā,f.dat.sg,īnaṃ,f.dat.pl,,dat,"ino
issa",nt.dat.sg,īnaṃ,nt.dat.pl,,fut 1st,issāmi,fut.1.sg,issāma,fut.1.pl,issaṃ,fut.reflx.1.sg,issāmhe,fut.reflx.1.pl,
abl,"inā
ismā
imhā",m.abl.sg,"ihi
īhi",m.abl.pl,iniyā,f.abl.sg,inīhi,f.abl.pl,"inā
ito
ismā
imhā",nt.abl.sg,"ihi
īhi",nt.abl.pl,,loc,"āya 
āyaṃ",f.loc.sg,,,,,,,,,,,,loc,mayi,1.loc.sg,amhesu,1.loc.pl,,loc,mayi,1.loc.sg,amhesu,1.loc.pl,,,,abl,"amānā
amānamhā
amānasmā",m.abl.sg,amānehi,m.abl.pl,amānāya,f.abl.sg,amānāhi,f.abl.pl,"amānā
amānamhā
amānasmā",nt.abl.sg,amānehi,nt.abl.pl,,abl,"inā
imhā
ismā",m.abl.sg,"īhi
ībhi
ibhi",m.abl.pl,,,,,,,,abl,iyā,f.abl.sg,"īhi
ibhi
ībhi",f.abl.pl,,abl,"inā
imhā
ismā",nt.abl.sg,"īhi
ibhi",nt.abl.pl,,,,,,,,,,,
