adjectives,,,,,,,,,,,,,,cardinal numbers,,,,,,,,,,,,,,pronouns,,,,,,,,,,,,,,participles,,,,,,,,,,,,,,masculine nouns,,,,,,,,,,,,feminine nouns,,,,,,neuter nouns,,,,,,verbs,,,,,,,,,
in comps,aka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,in comps,"u
ū",,,,,,,,,,,in comps,"a
ā",,,,,,,,,,,aor 1st,āsiṃ,imp.1.sg,"āsiṃha
āsiṃhā",imp.1.pl,,imp.reflx.1.sg,,imp.reflx.1.pl,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,imp 3rd,atthu,opt.3.sg,santu,opt.3.pl,,opt.reflx.3.sg,,opt.reflx.3.pl,
a ordin,masc sg,,masc pl,,fem sg,,fem pl,,neut sg,,neut pl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ant masc,masc sg,,masc pl,,,antu m,masc sg,,masc pl,,,,,,,,,,,,,,,imp 2nd,āhi,opt.2.sg,attha,opt.2.pl,,opt.reflx.2.sg,,opt.reflx.2.pl,
nom,o,m.nom.sg,ā,m.nom.pl,ā,f.nom.sg,"ā
āyo",f.nom.pl,aṃ,nt.nom.sg,"ā
āni",nt.nom.pl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nom,"ā
anto",m.nom.sg,"ā
anto
antā",m.nom.pl,,nom,"ā
anto",m.nom.sg,"ā
anto
antā",m.nom.pl,,,,,,,,,,,,,,imp 1st,"amhi
asmi",opt.1.sg,"amha
asma",opt.1.pl,,opt.reflx.1.sg,,opt.reflx.1.pl,
acc,aṃ,m.acc.sg,e,m.acc.pl,aṃ,f.acc.sg,"ā
āyo",f.acc.pl,aṃ,nt.acc.sg,"ā
āni",nt.acc.pl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,acc,antaṃ,m.acc.sg,ante,m.acc.pl,,acc,antaṃ,m.acc.sg,ante,m.acc.pl,,,,,,,,,,,,,,opt 3rd,"siyā
assa",fut.3.sg,"siyuṃ
assu
siyaṃsu",fut.3.pl,,fut.reflx.3.sg,,fut.reflx.3.pl,
instr,ena,m.instr.sg,"ehi
ebhi",m.instr.pl,āya,f.instr.sg,āhi,f.instr.pl,ena,nt.instr.sg,"ehi
ebhi",nt.instr.pl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,instr,"atā
antena",m.instr.sg,antehi,m.instr.pl,,instr,"atā
antena",m.instr.sg,antehi,m.instr.pl,,,,,,,,,,,,,,opt 2nd,assa,fut.2.sg,assatha,fut.2.pl,,fut.reflx.2.sg,,fut.reflx.2.pl,
dat,"āya
assa",m.dat.sg,ānaṃ,m.dat.pl,āya,f.dat.sg,ānaṃ,f.dat.pl,"āya
assa",nt.dat.sg,ānaṃ,nt.dat.pl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dat,"ato
antassa",m.dat.sg,"ataṃ
antānaṃ",m.dat.pl,,dat,"ato
antassa",m.dat.sg,"ataṃ
antānaṃ",m.dat.pl,,,,,,,,,,,,,,opt 1st,"siyaṃ
assaṃ",fut.1.sg,assāma,fut.1.pl,,fut.reflx.1.sg,,fut.reflx.1.pl,
abl,"ā
amhā
asmā",m.abl.sg,"ehi
ebhi",m.abl.pl,āya,f.abl.sg,āhi,f.abl.pl,"ā
amhā
asmā",nt.abl.sg,"ehi
ebhi",nt.abl.pl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,abl,"atā
antā
antasmā
antamhā",m.abl.sg,antehi,m.abl.pl,,abl,"atā
antā
antasmā
antamhā",m.abl.sg,antehi,m.abl.pl,,,,,,,,,,,,,,,,,,,,,,,
gen,assa,m.gen.sg,ānaṃ,m.gen.pl,āya,f.gen.sg,ānaṃ,f.gen.pl,assa,nt.gen.sg,ānaṃ,nt.gen.pl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gen,"ato
antassa",m.gen.sg,"ataṃ
antānaṃ",m.gen.pl,,gen,"ato
antassa",m.gen.sg,"ataṃ
antānaṃ",m.gen.pl,,,,,,,,,,,,,,hū aor,sg,,pl,,relfx sg,,relfx pl,,
loc,"e
amhi
asmiṃ",m.loc.sg,esu,m.loc.pl,"āya
āyaṃ",f.loc.sg,āsu,f.loc.pl,"e
amhi
asmiṃ",nt.loc.sg,esu,nt.loc.pl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,loc,"ati
ante
antasmiṃ
antamhi",m.loc.sg,antesu,m.loc.pl,,loc,"ati
ante
antasmiṃ
antamhi",m.loc.sg,antesu,m.loc.pl,,,,,,,,,,,,,,fut 3rd,"ahosi
ahu",fut.3.sg,"ahesuṃ
ahuṃ",,ahuvā,,ahuvu,,
voc,"a
ā",m.voc.sg,ā,m.voc.pl,e,f.voc.sg,"ā
āyo",f.voc.pl,"a
ā",nt.voc.sg,āni,nt.voc.pl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,voc,"aṃ
a
ā",m.voc.sg,"anto
antā",m.voc.pl,,voc,"aṃ
a
ā",m.voc.sg,"anto
antā",m.voc.pl,,,,,,,,,,,,,,fut 2nd,"ahuvo
ahosi",fut.2.sg,"ahuvattha
ahosittha",,ahuvase,,ahuvivhaṃ,,
in comps,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,in comps,"a
aṃ
am",m.,,,,in comps,"a
aṃ
am",m.,,,,,,,,,,,,,,,,fut 1st,"ahosiṃ
ahuṃ
ahuvāsiṃ",fut.1.sg,"ahumha
ahumhā
ahosimha",,"ahuvaṃ
ahuṃ",,ahuvimhe,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
anta adj,masc sg,,masc pl,,fem sg,,fem pl,,neut sg,,neut pl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rāja masc,masc sg,,masc pl,,,,,,,,,,,,,,,,,,,,,issati fut,sg,,pl,,relfx sg,,relfx pl,,
nom,"ā
aṃ
anto",m.nom.sg,"anto
antā",m.nom.pl,"atī
antī",f.nom.sg,"atiyo
antiyo",f.nom.pl,"aṃ
antaṃ",nt.nom.sg,antāni,nt.nom.pl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nom,rājā,m.nom.sg,rājāno,m.nom.pl,,,,,,,,,,,,,,,,,,,,fut 3rd,issati,fut.3.sg,issanti,,issate,,issante,,
acc,antaṃ,m.acc.sg,"anto
ante",m.acc.pl,"atiṃ
antiṃ",f.acc.sg,"atiyo
antiyo",f.acc.pl,"aṃ
antaṃ",nt.acc.sg,antāni,nt.acc.pl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,acc,"rājānaṃ
rājaṃ",m.acc.sg,rājāno,m.acc.pl,,,,,,,,,,,,,,,,,,,,fut 2nd,issasi,fut.2.sg,issatha,,issase,,issavhe,,
instr,"atā
antena",m.instr.sg,antehi,m.instr.pl,"atiyā
antiyā",f.instr.sg,"atīhi
antīhi",f.instr.pl,atā,nt.instr.sg,antehi,nt.instr.pl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,instr,"raññā
rājena",m.instr.sg,"rājūhi
rājehi",m.instr.pl,,,,,,,,,,,,,,,,,,,,fut 1st,issāmi,fut.1.sg,issāma,,issaṃ,,issāmhe,,
dat,ato,m.dat.sg,"ataṃ
antānaṃ",m.dat.pl,"atiyā
antiyā",f.dat.sg,"atīnaṃ
antīnaṃ",f.dat.pl,ato,nt.dat.sg,antānaṃ,nt.dat.pl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dat,"rañño
rājino",m.dat.sg,"raññaṃ
rājānaṃ
rājūnaṃ",m.dat.pl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
abl,"atā
antamhā
antasmā",m.abl.sg,antehi,m.abl.pl,"atiyā
antiyā",f.abl.sg,"atīhi
antīhi",f.abl.pl,atā,nt.abl.sg,antehi,nt.abl.pl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,abl,"rañña
rājamhā
rājasmā",m.abl.sg,"rājūhi
rājehi",m.abl.pl,,,,,,,,,,,,,,,,,,,,hiti fut,sg,,pl,,relfx sg,,relfx pl,,
gen,"ato
antassa",m.gen.sg,"ataṃ
antānaṃ",m.gen.pl,"atiyā
antiyā",f.gen.sg,"atīnaṃ
antīnaṃ",f.gen.pl,ato,nt.gen.sg,antānaṃ,nt.gen.pl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gen,"rañño
rājino",m.gen.sg,"raññaṃ
rājūnaṃ
rājānaṃ",m.gen.pl,,,,,,,,,,,,,,,,,,,,fut 3rd,hiti,fut.3.sg,hinti,,hite,,hinte,,
loc,"ati
ante
antamhi
antasmiṃ",m.loc.sg,antesu,m.loc.pl,"atiyā
atiyaṃ
antiyā
antiyaṃ",f.loc.sg,"atīsu
antīsu",f.loc.pl,ati,nt.loc.sg,antesu,nt.loc.pl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,loc,"rājini
raññe
rājamhi
rājasmiṃ",m.loc.sg,"rājūsu
rājesu",m.loc.pl,,,,,,,,,,,,,,,,,,,,fut 2nd,hisi,fut.2.sg,hitha,,hise,,hivhe,,
voc,"a
ā",m.voc.sg,anto,m.voc.pl,"atī
antī",f.voc.sg,"atiyo
antiyo",f.voc.pl,"a
aṃ",nt.voc.sg,antāni,nt.voc.pl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,voc,"rāja
rājā",m.voc.sg,rājāno,m.voc.pl,,,,,,,,,,,,,,,,,,,,fut 1st,himi,fut.1.sg,hima,,hiṃ,,himhe,,
in comps,ā,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,in comps,rāja,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,i aor irreg,sg,,pl,,relfx sg,,relfx pl,,
santa adj,masc sg,,masc pl,,fem sg,,fem pl,,neut sg,,neut pl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"bhavant masc
",masc sg,,masc pl,,,"bhavanta masc
",masc sg,,masc pl,,,,,,,,,,,,,,,aor 3rd,"i
ī",aor.3.sg,"iṃsu
uṃ",,ā,,ū,,
nom,santo,m.nom.sg,"santo
santā",m.nom.pl,santī,f.nom.sg,"santī
santiyo",f.nom.pl,santaṃ,nt.nom.sg,"santā
santāni",nt.nom.pl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nom,"bhavaṃ
bho",m.nom.sg,"bhavanto
bhonto
bhavantā",m.nom.pl,,nom,"bhavaṃ
bho",m.nom.sg,"bhavanto
bhonto
bhavantā",m.nom.pl,,,,,,,,,,,,,,aor 2nd,"i
o",aor.2.sg,ittha,,ise,,ivhaṃ,,
acc,"santaṃ
sataṃ",m.acc.sg,sante,m.acc.pl,santiṃ,f.acc.sg,"santī
santiyo",f.acc.pl,santaṃ,nt.acc.sg,"santā
santāni",nt.acc.pl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,acc,bhavantaṃ,m.acc.sg,bhavante,m.acc.pl,,acc,bhavantaṃ,m.acc.sg,bhavante,m.acc.pl,,,,,,,,,,,,,,aor 1st,"iṃ
issaṃ
isaṃ",aor.1.sg,"imha
imhā",,"aṃ
a",,imhe,,
instr,"satā
santena",m.instr.sg,santehi,m.instr.pl,santiyā,f.instr.sg,santīhi,f.instr.pl,"satā
santena",nt.instr.sg,santehi,nt.instr.pl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,instr,"bhavatā
bhotā
bhavantena",m.instr.sg,bhavantehi,m.instr.pl,,instr,"bhavatā
bhotā
bhavantena",m.instr.sg,bhavantehi,m.instr.pl,,,,,,,,,,,,,,,,,,,,,,,
dat,"sato
santassa",m.dat.sg,"sataṃ
santānaṃ
satānaṃ",m.dat.pl,santiyā,f.dat.sg,santīnaṃ,f.dat.pl,"satāya
santassa",nt.dat.sg,santānaṃ,nt.dat.pl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dat,"bhavato
bhoto
bhavantassa",m.dat.sg,"bhavataṃ
bhavantānaṃ",m.dat.pl,,dat,"bhavato
bhoto
bhavantassa",m.dat.sg,"bhavataṃ
bhavantānaṃ",m.dat.pl,,,,,,,,,,,,,,issa cond,sg,,pl,,relfx sg,,relfx pl,,
abl,"satā
santamhā
santasmā",m.abl.sg,santehi,m.abl.pl,santiyā,f.abl.sg,santīhi,f.abl.pl,"satā
santamhā
santasmā",nt.abl.sg,santehi,nt.abl.pl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,abl,"bhavatā
bhotā",m.abl.sg,bhavantehi,m.abl.pl,,abl,"bhavatā
bhotā",m.abl.sg,bhavantehi,m.abl.pl,,,,,,,,,,,,,,cond 3rd,"issa
issā",cond.3.sg,issaṃsu,,issatha,,issisu,,
gen,"sato
santassa",m.gen.sg,"sataṃ
santānaṃ
satānaṃ",m.gen.pl,santiyā,f.gen.sg,santīnaṃ,f.gen.pl,santassa,nt.gen.sg,santānaṃ,nt.gen.pl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gen,"bhavato
bhoto
bhavantassa",m.gen.sg,"bhavataṃ
bhavantānaṃ",m.gen.pl,,gen,"bhavato
bhoto
bhavantassa",m.gen.sg,"bhavataṃ
bhavantānaṃ",m.gen.pl,,,,,,,,,,,,,,cond 2rd,"issa
isse",cond.2.sg,issatha,,issase,,issavhe,,
loc,"sati
sante
santamhi
santasmiṃ",m.loc.sg,santesu,m.loc.pl,"santiyā
santiyāṃ",f.loc.sg,santīsu,f.loc.pl,"sante
santamhi
santasmiṃ",nt.loc.sg,santesu,nt.loc.pl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,loc,"bhavati
bhavante
bhavantamhi
bhavantasmiṃ",m.loc.sg,bhavantesu,m.loc.pl,,loc,"bhavati
bhavante
bhavantamhi
bhavantasmiṃ",m.loc.sg,bhavantesu,m.loc.pl,,,,,,,,,,,,,,cond 1st,issaṃ,cond.1.sg,"issamha
issamhā
issāmhā",,issiṃ,,issāmhase,,
voc,santa,m.voc.sg,"santo
santā",m.voc.pl,"santi
santī",f.voc.sg,"santī
santiyo",f.voc.pl,"santa
santā",nt.voc.sg,santāni,nt.voc.pl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,voc,"bho
bhante",m.voc.sg,"bhonto
bhavanto",m.voc.pl,,voc,"bho
bhante",m.voc.sg,"bhonto
bhavanto",m.voc.pl,,,,,,,,,,,,,,,,,,,,,,,
in comps,santa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,in comps,,,,,,in comps,,,,,,,,,,,,,,,,,,ñā opt,sg,,pl,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,opt 3rd,"jāniyā
jaññā
jāneyya",opt.3.sg,jāneyyuṃ,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ar masc 2,masc sg,,masc pl,,,ar masc 2,masc sg,,masc pl,,,,,,,,,,,,,,,opt 2nd,jāneyyāsi,opt.2.sg,jāneyyātha,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nom,ā,m.nom.sg,aro,m.nom.pl,,nom,ā,m.nom.sg,aro,m.nom.pl,,,,,,,,,,,,,,opt 1st,jāneyyāmi,opt.1.sg,"jāneyyāma
jāniyāmase",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,acc,araṃ,m.acc.sg,"are
aro",m.acc.pl,,acc,araṃ,m.acc.sg,"are
aro",m.acc.pl,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,instr,"arā
unā",m.instr.sg,"arehi
ūhi",m.instr.pl,,instr,"arā
unā",m.instr.sg,"arehi
ūhi",m.instr.pl,,,,,,,,,,,,,,vac aor,sg,,pl,,relfx sg,,relfx pl,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dat,"u
uno
ussa",m.dat.sg,"arānaṃ
ānaṃ
ūnaṃ
unnaṃ",m.dat.pl,,dat,"u
uno
ussa",m.dat.sg,"arānaṃ
ānaṃ
ūnaṃ
unnaṃ",m.dat.pl,,,,,,,,,,,,,,aor 3rd,"avacī
avacāsi",aor.3.sg,"avocuṃ
avaciṃsu",,avoca,,avocu,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,abl,arā,m.abl.sg,"arehi
ūhi",m.abl.pl,,abl,arā,m.abl.sg,"arehi
ūhi",m.abl.pl,,,,,,,,,,,,,,aor 2nd,"avaca
avoco",aor.2.sg,"avocuttha
avacuttha",,avocase,,avocivhaṃ,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gen,"u
uno
ussa",m.gen.sg,"arānaṃ
ānaṃ
ūnaṃ
unnaṃ",m.gen.pl,,gen,"u
uno
ussa",m.gen.sg,"arānaṃ
ānaṃ
ūnaṃ
unnaṃ",m.gen.pl,,,,,,,,,,,,,,aor 1st,avociṃ,aor.1.sg,"avocumha
avocumhā",,"avocaṃ
avociṃ",,avocimhe,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,loc,ari,m.loc.sg,"aresu
usu",m.loc.pl,,loc,ari,m.loc.sg,"aresu
usu",m.loc.pl,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,voc,"a
ā",m.voc.sg,aro,m.voc.pl,,voc,"a
ā",m.voc.sg,aro,m.voc.pl,,,,,,,,,,,,,,dis aor,sg,,pl,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,in comps,ā,,,,,in comps,ā,,,,,,,,,,,,,,,,,aor 3rd,"adda
addā
apassi
addasa
addasāsi
adakkhi
addakkhi",aor.3.sg,"apassiṃsu
addasuṃ
addasaṃsu
adakkhiṃsu",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,aor 2nd,"apassi
addasa
addakkho",aor.2.sg,"apassittha
adakkhittha",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,arahanta m,masc sg,,masc pl,,,,,,,,,,,,,,,,,,,,,aor 1st,"apassiṃ
addasaṃ
addasāsiṃ
addakkhiṃ",aor.1.sg,"apassimha
adakkhimha",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nom,"arahā
arahaṃ
arahanto",m.nom.sg,"arahanto
arahantā",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,acc,arahantaṃ,m.acc.sg,arahante,,,,,,,,,,,,,,,,,,,,,etu imp,sg,,pl,,reflx sg,,reflx pl,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,instr,"arahatā
arahantena",m.instr.sg,arahantehi,,,,,,,,,,,,,,,,,,,,,imp 3rd,etu,,entu,,etaṃ,,entaṃ,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dat,arahato,m.dat.sg,"arahataṃ
arahantānaṃ",,,,,,,,,,,,,,,,,,,,,imp 2nd,ehi,,etha,,essu,,evho,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,abl,"arahatā
arahantamhā
arahantasmā",m.abl.sg,arahantehi,,,,,,,,,,,,,,,,,,,,,imp 1st,emi,,ema,,e,,emase,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gen,"arahato
arahantassa",m.gen.sg,"arahataṃ
arahantānaṃ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,loc,"arahati
arahante
arahantamhi
arahantasmiṃ",m.loc.sg,arahantesu,,,,,,,,,,,,,,,,,,,,,āh perf,sg,,pl,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,voc,arahā,m.voc.sg,arahanto,,,,,,,,,,,,,,,,,,,,,imp 3rd,āha,,"āhu
āhaṃsu",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,in comps,arahanta,,,,,,,,,,,,,,,,,,,,,,,imp 2nd,-,,-,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,imp 1st,-,,-,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ā root,masc sg,,masc pl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nom,ā,m.nom.sg,ā,,,,,,,,,,,,,,,,,,,,,otu imp,sg,,pl,,relfx sg,,relfx pl,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,acc,aṃ,m.acc.sg,e,,,,,,,,,,,,,,,,,,,,,imp 3rd,otu,,ontu,,otaṃ,,ontaṃ,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,instr,ena,m.instr.sg,"ehi
ebhi",,,,,,,,,,,,,,,,,,,,,imp 2nd,ohi,,otha,,ossu,,ovho,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dat,"āya
assa",m.dat.sg,ānaṃ,,,,,,,,,,,,,,,,,,,,,imp 1st,omi,,oma,,e,,omase,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,abl,"ā
amhā
asmā",m.abl.sg,"ehi
ebhi",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gen,assa,m.gen.sg,ānaṃ,,,,,,,,,,,,,,,,,,,,,labh aor,sg,,pl,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,loc,"e
amhi
asmiṃ",m.loc.sg,esu,,,,,,,,,,,,,,,,,,,,,aor 3rd,"alabhi
alattha",,"alabhiṃsu
alatthuṃ",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,voc,"a
ā",m.voc.sg,ā,,,,,,,,,,,,,,,,,,,,,aor 2nd,"alabha
alabhi
alattha",,"alabhittha
labhittha",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,in comps,ā,,,,,,,,,,,,,,,,,,,,,,,aor 1st,"alabhiṃ
alatthaṃ",,"alabhimha
alabhimhā
alatthamha",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,santa m,masc sg,,masc pl,,,,,,,,,,,,,,,,,,,,,vad opt,sg,,pl,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nom,"saṃ
santo",m.nom.sg,"santo
santā",,,,,,,,,,,,,,,,,,,,,opt 3rd,"vade
vadeyya
vajje
vajjeyya
vajjā",,"vadeyyuṃ
vajjeyyuṃ
vajjuṃ",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,acc,"saṃ
santaṃ
sataṃ",m.acc.sg,sante,,,,,,,,,,,,,,,,,,,,,opt 2nd,"vadeyyāsi
vajjāsi
vajja",,"vadeyyātha
vajjātha",,,,,,
